timestamp,open,high,low,close,volume
2025-12-23 23:00:00,2958.32,2970.9,2951.56,2963.44,404.11112711
2025-12-24 00:00:00,2963.44,2971.42,2954.93,2971.41,330.81056629
2025-12-24 01:00:00,2971.42,2976.12,2959.14,2963.22,333.75519858
2025-12-24 02:00:00,2962.57,2963.26,2923.05,2933.68,787.1820664
2025-12-24 03:00:00,2933.68,2945.81,2920.43,2943.82,304.13169342
2025-12-24 04:00:00,2943.82,2956.22,2933.4,2933.4,573.85402807
2025-12-24 05:00:00,2933.69,2939.16,2916.57,2927.33,1381.58016141
2025-12-24 06:00:00,2927.33,2935.42,2922.1,2931.16,748.04588176
2025-12-24 07:00:00,2931.68,2941.0,2930.34,2930.37,343.83933023
2025-12-24 08:00:00,2930.38,2937.28,2920.0,2920.76,266.62304731
2025-12-24 09:00:00,2920.83,2928.65,2913.19,2918.28,728.02220354
2025-12-24 10:00:00,2917.32,2932.37,2916.76,2926.08,122.86147128
2025-12-24 11:00:00,2926.08,2935.08,2923.62,2923.71,196.25314131
2025-12-24 12:00:00,2923.57,2936.76,2922.51,2935.08,220.59424058
2025-12-24 13:00:00,2935.08,2935.16,2923.86,2929.44,1010.61359578
2025-12-24 14:00:00,2929.7,2933.92,2888.0,2913.35,1160.20011221
2025-12-24 15:00:00,2913.01,2927.63,2901.84,2923.66,512.74627631
2025-12-24 16:00:00,2923.66,2946.0,2920.06,2938.51,3026.45947452
2025-12-24 17:00:00,2938.51,2951.44,2931.92,2934.86,630.12917423
2025-12-24 18:00:00,2934.86,2942.49,2928.6,2939.01,374.64309399
2025-12-24 19:00:00,2939.01,2945.11,2935.89,2943.44,604.3922541
2025-12-24 20:00:00,2943.57,2949.61,2940.0,2940.04,407.06014063
2025-12-24 21:00:00,2940.86,2951.01,2940.85,2948.65,751.51927872
2025-12-24 22:00:00,2948.67,2960.0,2947.93,2957.74,496.99348878
2025-12-24 23:00:00,2957.75,2957.75,2944.27,2945.49,114.58614842
2025-12-25 00:00:00,2945.42,2946.47,2935.09,2937.4,233.97225207
2025-12-25 01:00:00,2937.41,2948.73,2937.4,2947.01,363.87325749
2025-12-25 02:00:00,2947.01,2954.43,2941.75,2952.08,229.90325716
2025-12-25 03:00:00,2952.08,2952.08,2942.96,2945.31,233.04225598
2025-12-25 04:00:00,2945.31,2945.35,2941.6,2943.26,62.36708318
2025-12-25 05:00:00,2943.26,2943.26,2937.41,2939.84,205.25925045
2025-12-25 06:00:00,2939.85,2941.1,2936.0,2941.1,57.37362272
2025-12-25 07:00:00,2941.1,2941.42,2937.2,2939.99,122.75879289
2025-12-25 08:00:00,2940.0,2943.3,2916.24,2928.55,1362.30452134
2025-12-25 09:00:00,2928.62,2928.62,2924.66,2926.49,64.8293698
2025-12-25 10:00:00,2926.48,2927.04,2911.16,2918.78,152.38617983
2025-12-25 11:00:00,2918.78,2925.58,2918.77,2923.02,118.37648709
2025-12-25 12:00:00,2923.02,2927.58,2922.91,2926.69,36.64012999
2025-12-25 13:00:00,2926.28,2932.0,2918.94,2928.82,362.65852103
2025-12-25 14:00:00,2928.67,2935.49,2921.6,2931.89,331.10622197
2025-12-25 15:00:00,2931.89,2968.66,2930.36,2958.04,915.864852
2025-12-25 16:00:00,2959.32,2964.4,2942.39,2946.63,169.57601274
2025-12-25 17:00:00,2946.21,2951.55,2941.88,2951.23,123.82512167
2025-12-25 18:00:00,2951.23,2962.85,2949.98,2957.16,644.10001135
2025-12-25 19:00:00,2957.08,2957.16,2947.82,2954.37,162.13447244
2025-12-25 20:00:00,2954.38,2954.46,2942.54,2947.04,82.24086739
2025-12-25 21:00:00,2947.04,2951.04,2943.31,2945.04,96.66482249
2025-12-25 22:00:00,2945.04,2946.11,2905.0,2919.42,828.40787282
2025-12-25 23:00:00,2919.6,2924.88,2890.0,2902.89,1515.12516127
2025-12-26 00:00:00,2902.88,2909.23,2893.78,2901.5,736.2458609
2025-12-26 01:00:00,2901.51,2920.56,2901.25,2916.78,552.03389173
2025-12-26 02:00:00,2916.79,2990.83,2916.79,2970.41,2344.34093132
2025-12-26 03:00:00,2970.98,2972.89,2955.87,2962.61,966.48981544
2025-12-26 04:00:00,2962.61,2971.38,2951.19,2969.13,956.45189023
2025-12-26 05:00:00,2969.31,2971.42,2965.27,2970.25,457.36811569
2025-12-26 06:00:00,2970.25,2978.89,2970.19,2974.21,932.16455002
2025-12-26 07:00:00,2974.22,2989.96,2951.93,2955.13,6385.59050727
2025-12-26 08:00:00,2954.84,2968.3,2953.81,2961.66,171.10737932
2025-12-26 09:00:00,2962.28,2973.06,2961.65,2971.06,130.20839966
2025-12-26 10:00:00,2970.83,2972.19,2965.0,2970.28,1212.41210915
2025-12-26 11:00:00,2970.29,2970.29,2961.64,2962.87,219.40264145
2025-12-26 12:00:00,2962.87,2970.97,2962.87,2970.09,449.56551401
2025-12-26 13:00:00,2970.09,2983.67,2970.08,2982.85,324.29594182
2025-12-26 14:00:00,2982.82,2983.35,2908.23,2916.27,1334.73503177
2025-12-26 15:00:00,2915.32,2926.41,2893.72,2919.95,1223.02823974
2025-12-26 16:00:00,2921.63,2926.61,2905.01,2907.35,416.17316283
2025-12-26 17:00:00,2907.37,2931.23,2906.0,2919.72,1452.32016387
2025-12-26 18:00:00,2919.72,2925.38,2917.79,2920.8,875.90487934
2025-12-26 19:00:00,2920.8,2927.17,2915.96,2923.32,221.23322809
2025-12-26 20:00:00,2923.32,2935.33,2919.62,2928.14,236.34311893
2025-12-26 21:00:00,2929.08,2933.11,2922.2,2922.2,132.89896596
2025-12-26 22:00:00,2922.65,2929.21,2919.15,2929.21,109.30308595
2025-12-26 23:00:00,2929.21,2931.78,2923.81,2925.71,286.96312196
2025-12-27 00:00:00,2925.72,2928.74,2921.81,2924.71,260.62943068
2025-12-27 01:00:00,2925.5,2926.84,2920.72,2925.89,222.95237155
2025-12-27 02:00:00,2925.94,2927.46,2922.3,2926.25,140.10697714
2025-12-27 03:00:00,2926.25,2931.27,2923.2,2931.27,402.89950175
2025-12-27 04:00:00,2931.27,2931.27,2926.04,2928.25,119.66904318
2025-12-27 05:00:00,2928.26,2929.52,2926.44,2928.77,54.83990323
2025-12-27 06:00:00,2928.77,2928.77,2926.13,2927.06,34.41663637
2025-12-27 07:00:00,2927.07,2935.63,2927.07,2930.93,279.79503789
2025-12-27 08:00:00,2930.94,2934.77,2930.93,2932.07,59.06092357
2025-12-27 09:00:00,2932.07,2937.95,2930.22,2933.05,163.84130125
2025-12-27 10:00:00,2933.06,2933.32,2916.41,2924.91,281.72338087
2025-12-27 11:00:00,2925.05,2930.98,2921.4,2929.24,559.20124512
2025-12-27 12:00:00,2929.24,2931.74,2927.5,2930.15,47.72954756
2025-12-27 13:00:00,2930.15,2930.15,2924.36,2928.35,578.40094914
2025-12-27 14:00:00,2928.35,2929.0,2924.58,2927.52,129.53659822
2025-12-27 15:00:00,2927.53,2928.92,2925.0,2925.0,224.00914068
2025-12-27 16:00:00,2925.01,2925.9,2916.37,2918.29,1058.30904393
2025-12-27 17:00:00,2918.29,2927.14,2918.13,2926.4,247.93225947
2025-12-27 18:00:00,2926.4,2926.4,2923.02,2923.38,91.37921863
2025-12-27 19:00:00,2923.38,2928.79,2923.38,2928.79,323.66169526
2025-12-27 20:00:00,2928.79,2931.63,2927.12,2927.14,51.82630866
2025-12-27 21:00:00,2927.14,2933.0,2926.57,2932.99,109.93659194
2025-12-27 22:00:00,2933.0,2950.46,2927.68,2931.55,379.79332677
2025-12-27 23:00:00,2931.55,2958.0,2931.11,2947.1,920.54596459
2025-12-28 00:00:00,2946.85,2948.78,2941.41,2943.36,342.49148963
2025-12-28 01:00:00,2943.51,2947.23,2939.26,2942.17,108.79078422
2025-12-28 02:00:00,2942.18,2947.78,2941.1,2945.2,151.08964978
2025-12-28 03:00:00,2945.04,2945.5,2939.58,2941.87,156.81447314
2025-12-28 04:00:00,2941.49,2944.55,2936.66,2937.25,167.87514423
2025-12-28 05:00:00,2937.25,2938.27,2928.55,2932.9,398.12116535
2025-12-28 06:00:00,2932.91,2940.97,2932.9,2940.74,428.57203002
2025-12-28 07:00:00,2940.74,2940.74,2934.45,2935.85,204.42036827
2025-12-28 08:00:00,2935.85,2943.84,2935.85,2937.6,364.83255784
2025-12-28 09:00:00,2937.6,2941.43,2930.0,2935.09,250.42074768
2025-12-28 10:00:00,2935.1,2941.88,2935.07,2941.11,304.69047492
2025-12-28 11:00:00,2941.01,2944.52,2937.47,2941.35,365.20058002
2025-12-28 12:00:00,2941.36,2941.81,2936.0,2936.01,124.9445422
2025-12-28 13:00:00,2936.01,2941.0,2936.01,2937.96,353.45478285
2025-12-28 14:00:00,2937.63,2951.45,2937.59,2944.35,841.13896968
2025-12-28 15:00:00,2944.35,2957.25,2944.34,2947.33,169.01032457
2025-12-28 16:00:00,2947.44,2952.18,2939.87,2940.49,170.65273894
2025-12-28 17:00:00,2940.49,2948.41,2940.48,2943.29,147.55653692
2025-12-28 18:00:00,2943.29,2944.09,2923.7,2929.53,1799.58119765
2025-12-28 19:00:00,2929.54,2937.66,2925.0,2931.21,612.18429782
2025-12-28 20:00:00,2931.08,2935.0,2927.78,2929.83,300.86711135
2025-12-28 21:00:00,2929.84,2936.42,2926.66,2935.04,260.49969387
2025-12-28 22:00:00,2935.04,2952.38,2934.09,2948.09,582.84839873
2025-12-28 23:00:00,2948.19,2951.86,2939.0,2948.59,190.15962507
2025-12-29 00:00:00,2948.91,2973.65,2942.7,2964.09,2351.5013226
2025-12-29 01:00:00,2964.09,2983.35,2950.96,2978.42,842.09921344
2025-12-29 02:00:00,2978.2,3014.0,2978.2,3000.78,3838.64147504
2025-12-29 03:00:00,3000.97,3043.89,3000.97,3040.54,3515.95231304
2025-12-29 04:00:00,3040.54,3053.42,3036.44,3036.71,1620.58551743
2025-12-29 05:00:00,3036.82,3041.2,3029.23,3034.39,571.73234239
2025-12-29 06:00:00,3034.39,3041.08,3029.19,3032.54,536.80496166
2025-12-29 07:00:00,3032.75,3035.21,3003.59,3016.5,1973.62717561
2025-12-29 08:00:00,3016.51,3021.87,3009.4,3010.79,485.89943732
2025-12-29 09:00:00,3010.55,3012.11,2953.81,2972.39,2014.90859174
2025-12-29 10:00:00,2972.89,2979.5,2959.36,2962.22,222.93274999
2025-12-29 11:00:00,2962.8,2963.69,2954.95,2956.69,363.08164605
2025-12-29 12:00:00,2956.69,2956.69,2907.38,2927.14,2736.98678719
2025-12-29 13:00:00,2927.33,2933.99,2916.24,2923.63,752.36616537
2025-12-29 14:00:00,2923.95,2961.49,2913.98,2925.23,2628.8716466
2025-12-29 15:00:00,2925.13,2945.47,2916.0,2932.76,1257.87883919
2025-12-29 16:00:00,2932.76,2938.93,2922.97,2933.05,231.88739559
2025-12-29 17:00:00,2933.16,2940.0,2924.24,2940.0,819.62454643
2025-12-29 18:00:00,2940.0,2942.37,2910.48,2915.32,1838.51169908
2025-12-29 19:00:00,2915.98,2937.78,2915.01,2928.98,6931.3861169
2025-12-29 20:00:00,2929.14,2938.37,2922.53,2926.41,1233.62351222
2025-12-29 21:00:00,2926.41,2935.64,2925.62,2934.19,222.17685164
2025-12-29 22:00:00,2934.01,2940.59,2927.34,2935.13,217.94271869
2025-12-29 23:00:00,2935.12,2940.8,2929.25,2934.84,443.93736747
2025-12-30 00:00:00,2934.31,2937.48,2929.17,2933.73,662.1938898
2025-12-30 01:00:00,2934.47,2935.4,2922.94,2933.54,316.96997142
2025-12-30 02:00:00,2933.54,2935.7,2921.16,2924.38,312.91448499
2025-12-30 03:00:00,2924.38,2951.79,2915.54,2946.99,984.19697173
2025-12-30 04:00:00,2947.0,2953.93,2942.17,2942.75,371.04257344
2025-12-30 05:00:00,2942.75,2943.95,2933.72,2937.83,84.2415879
2025-12-30 06:00:00,2937.51,2946.92,2936.99,2941.94,119.5621768
2025-12-30 07:00:00,2941.94,2950.82,2941.93,2947.49,110.76335421
2025-12-30 08:00:00,2947.49,2999.07,2946.9,2973.73,6794.8585962
2025-12-30 09:00:00,2973.93,2983.67,2967.96,2981.52,418.34215942
2025-12-30 10:00:00,2981.53,2983.89,2970.06,2972.84,213.66672106
2025-12-30 11:00:00,2973.35,2980.27,2970.28,2974.55,190.16765939
2025-12-30 12:00:00,2974.55,2981.97,2973.0,2976.65,214.6867735
2025-12-30 13:00:00,2976.67,2988.03,2974.99,2982.44,233.39687416
2025-12-30 14:00:00,2982.63,3004.08,2955.5,2992.67,1574.83941472
2025-12-30 15:00:00,2992.47,2997.79,2966.13,2986.22,7877.06704229
2025-12-30 16:00:00,2986.67,2990.0,2971.59,2979.38,7135.29488607
2025-12-30 17:00:00,2979.38,2982.99,2962.96,2973.92,468.56603253
2025-12-30 18:00:00,2973.92,2975.84,2957.68,2969.02,714.30702741
2025-12-30 19:00:00,2968.89,2971.42,2941.96,2968.51,1059.18866136
2025-12-30 20:00:00,2968.51,2969.82,2953.17,2955.33,592.90130731
2025-12-30 21:00:00,2955.32,2966.0,2951.99,2964.12,1449.4885619
2025-12-30 22:00:00,2965.0,2968.0,2962.22,2966.21,406.57267658
2025-12-30 23:00:00,2966.21,2971.59,2964.69,2970.49,743.01641415
2025-12-31 00:00:00,2970.31,2970.31,2960.15,2962.44,176.22802405
2025-12-31 01:00:00,2962.44,2980.75,2958.7,2976.59,411.46912517
2025-12-31 02:00:00,2976.44,2979.78,2970.95,2977.63,85.27710359
2025-12-31 03:00:00,2977.65,2979.27,2962.84,2966.87,523.70614127
2025-12-31 04:00:00,2967.01,2971.2,2964.69,2964.7,202.23956651
2025-12-31 05:00:00,2964.7,2975.35,2964.7,2971.39,404.74210113
2025-12-31 06:00:00,2971.39,2974.21,2971.17,2971.5,56.48832863
2025-12-31 07:00:00,2971.49,2972.63,2967.07,2972.44,190.25212125
2025-12-31 08:00:00,2972.44,2975.61,2960.11,2965.0,372.46421557
2025-12-31 09:00:00,2965.01,2973.26,2965.01,2972.99,134.56836553
2025-12-31 10:00:00,2972.72,2978.19,2971.53,2976.96,447.86360939
2025-12-31 11:00:00,2977.01,2999.0,2976.29,2999.0,2061.39329403
2025-12-31 12:00:00,2998.14,2998.14,2980.55,2984.21,775.40006113
2025-12-31 13:00:00,2984.21,2996.19,2982.88,2993.62,720.95442331
2025-12-31 14:00:00,2993.61,3023.0,2977.82,2989.78,1245.69843992
2025-12-31 15:00:00,2989.78,2989.78,2963.64,2980.48,1504.91604706
2025-12-31 16:00:00,2980.74,2992.72,2955.79,2972.45,1870.23779449
2025-12-31 17:00:00,2972.45,2975.87,2963.8,2971.71,1307.1236141
2025-12-31 18:00:00,2971.71,2981.12,2967.23,2969.83,548.78442283
2025-12-31 19:00:00,2969.98,2976.73,2965.74,2966.66,726.29431827
2025-12-31 20:00:00,2966.6,2976.11,2958.98,2971.7,2294.32883655
2025-12-31 21:00:00,2970.84,2979.2,2970.21,2977.52,330.69034817
2025-12-31 22:00:00,2977.52,2979.11,2970.13,2971.7,163.93382697
2025-12-31 23:00:00,2971.7,2971.96,2965.92,2967.13,323.62037585
2026-01-01 00:00:00,2967.13,2977.92,2967.13,2975.35,435.55923323
2026-01-01 01:00:00,2975.25,2983.96,2974.58,2979.46,532.96255724
2026-01-01 02:00:00,2979.46,2982.18,2976.22,2977.84,93.29899787
2026-01-01 03:00:00,2977.85,2980.2,2974.64,2974.64,276.64980526
2026-01-01 04:00:00,2974.65,2975.79,2967.9,2970.68,211.87891138
2026-01-01 05:00:00,2970.47,2978.49,2970.47,2977.25,427.92755371
2026-01-01 06:00:00,2977.25,2977.25,2971.11,2971.38,63.65969191
2026-01-01 07:00:00,2971.35,2976.03,2971.34,2972.85,116.00758713
2026-01-01 08:00:00,2972.85,2977.87,2972.84,2977.41,54.04370195
2026-01-01 09:00:00,2977.41,2982.46,2977.4,2979.13,185.47871849
2026-01-01 10:00:00,2979.13,2980.85,2977.18,2980.02,52.44765199
2026-01-01 11:00:00,2980.08,2987.54,2980.07,2984.9,163.23568367
2026-01-01 12:00:00,2984.62,2984.94,2979.13,2982.64,132.73719812
2026-01-01 13:00:00,2982.81,2984.47,2978.31,2978.31,216.46423119
2026-01-01 14:00:00,2978.31,2982.48,2973.74,2981.23,224.97337186
2026-01-01 15:00:00,2981.23,2990.26,2977.2,2985.62,196.47996647
2026-01-01 16:00:00,2985.62,2986.01,2976.43,2978.22,385.15076347
2026-01-01 17:00:00,2978.28,3000.69,2977.3,2986.22,1486.2627714
2026-01-01 18:00:00,2986.22,2987.74,2981.08,2985.58,324.93073765
2026-01-01 19:00:00,2985.58,2992.92,2982.99,2990.09,229.60867143
2026-01-01 20:00:00,2990.09,2992.46,2983.97,2985.2,1633.9031735
2026-01-01 21:00:00,2985.2,2988.76,2983.74,2985.53,90.16799883
2026-01-01 22:00:00,2985.54,2995.71,2983.8,2994.09,645.52435421
2026-01-01 23:00:00,2994.98,3006.0,2988.44,2999.8,1072.80281412
2026-01-02 00:00:00,3000.22,3004.36,2992.62,3001.4,514.14461252
2026-01-02 01:00:00,3001.4,3004.2,2994.0,2999.0,472.2617216
2026-01-02 02:00:00,2999.0,2999.0,2989.3,2996.82,314.04398959
2026-01-02 03:00:00,2996.82,3030.07,2996.35,3018.91,1041.75070387
2026-01-02 04:00:00,3018.7,3020.62,3006.92,3007.85,584.10269936
2026-01-02 05:00:00,3007.89,3014.06,3004.81,3012.71,128.20708656
2026-01-02 06:00:00,3012.72,3033.0,3010.71,3022.78,2627.15419351
2026-01-02 07:00:00,3022.7,3027.57,3013.8,3014.57,367.26218876
2026-01-02 08:00:00,3014.12,3029.73,3012.37,3028.25,852.55822018
2026-01-02 09:00:00,3028.2,3050.0,3027.21,3043.72,2110.04791474
2026-01-02 10:00:00,3044.19,3064.86,3042.6,3053.69,1195.30934291
2026-01-02 11:00:00,3053.69,3053.69,3037.06,3044.45,1100.76863904
2026-01-02 12:00:00,3044.45,3053.49,3039.91,3045.38,352.38674233
2026-01-02 13:00:00,3045.38,3054.72,3043.49,3047.28,1305.37838435
2026-01-02 14:00:00,3047.08,3106.13,3018.5,3080.02,5665.14974213
2026-01-02 15:00:00,3081.65,3094.78,3053.42,3084.08,2408.44632626
2026-01-02 16:00:00,3084.09,3144.28,3077.58,3130.32,3605.7421185
2026-01-02 17:00:00,3130.35,3147.65,3109.5,3120.0,1878.59956514
2026-01-02 18:00:00,3121.21,3130.39,3095.27,3109.06,1536.40158942
2026-01-02 19:00:00,3108.61,3126.43,3106.41,3121.85,553.56365991
2026-01-02 20:00:00,3122.35,3127.97,3109.71,3116.52,2909.24348625
2026-01-02 21:00:00,3116.4,3130.72,3115.02,3129.04,819.69260712
2026-01-02 22:00:00,3129.05,3143.16,3126.39,3132.0,759.19279596
2026-01-02 23:00:00,3131.08,3133.65,3118.67,3124.04,352.40525316
2026-01-03 00:00:00,3124.04,3135.3,3121.1,3129.62,2399.10186765
2026-01-03 01:00:00,3129.67,3130.67,3122.33,3129.67,1062.37387856
2026-01-03 02:00:00,3129.67,3129.67,3119.46,3124.91,835.74319231
2026-01-03 03:00:00,3124.91,3126.2,3118.07,3124.33,902.43009809
2026-01-03 04:00:00,3124.19,3126.2,3114.18,3115.37,405.0621617
2026-01-03 05:00:00,3115.37,3116.99,3103.66,3110.75,824.00358089
2026-01-03 06:00:00,3110.7,3115.98,3097.24,3097.29,349.02818508
2026-01-03 07:00:00,3097.25,3103.58,3075.13,3088.4,1076.73093679
2026-01-03 08:00:00,3089.06,3103.54,3083.45,3094.52,342.18683913
2026-01-03 09:00:00,3094.52,3108.94,3091.3,3099.49,790.12001963
2026-01-03 10:00:00,3099.58,3104.04,3095.64,3096.04,347.75516592
2026-01-03 11:00:00,3096.2,3098.29,3090.96,3097.6,134.62290739
2026-01-03 12:00:00,3096.77,3103.84,3092.0,3102.32,426.25089612
2026-01-03 13:00:00,3103.17,3105.29,3099.0,3101.18,561.05868889
2026-01-03 14:00:00,3101.19,3113.31,3099.46,3103.35,370.27889541
2026-01-03 15:00:00,3103.35,3105.51,3099.0,3099.0,725.81166298
2026-01-03 16:00:00,3099.01,3110.18,3096.44,3105.19,400.10546732
2026-01-03 17:00:00,3105.19,3107.51,3103.77,3106.0,126.20724153
2026-01-03 18:00:00,3106.0,3116.23,3103.19,3114.46,204.4365955
2026-01-03 19:00:00,3114.46,3114.46,3108.02,3110.53,1701.88237662
2026-01-03 20:00:00,3110.54,3114.88,3106.0,3113.2,570.3907272
2026-01-03 21:00:00,3113.58,3127.29,3111.22,3119.11,439.26447294
2026-01-03 22:00:00,3119.23,3123.9,3112.24,3121.69,376.01376225
2026-01-03 23:00:00,3121.68,3128.52,3119.08,3125.5,266.88804083
2026-01-04 00:00:00,3125.5,3164.79,3125.23,3156.02,2281.21485525
2026-01-04 01:00:00,3156.02,3160.27,3140.88,3149.19,888.03680661
2026-01-04 02:00:00,3148.61,3149.84,3136.87,3139.54,389.99981428
2026-01-04 03:00:00,3139.8,3149.0,3138.53,3146.36,224.28228858
2026-01-04 04:00:00,3146.23,3154.17,3143.38,3146.74,266.81869187
2026-01-04 05:00:00,3146.74,3150.63,3143.85,3149.49,261.57016458
2026-01-04 06:00:00,3149.5,3160.0,3139.89,3139.89,808.20012305
2026-01-04 07:00:00,3139.15,3143.77,3132.64,3139.54,178.72097556
2026-01-04 08:00:00,3139.84,3139.84,3124.19,3136.99,481.53404881
2026-01-04 09:00:00,3137.0,3146.13,3133.56,3142.34,362.45253396
2026-01-04 10:00:00,3142.29,3146.07,3141.34,3144.46,214.16396136
2026-01-04 11:00:00,3144.81,3144.81,3134.02,3137.11,121.17947639
2026-01-04 12:00:00,3137.77,3144.94,3132.97,3135.3,86.44731178
2026-01-04 13:00:00,3135.3,3139.17,3130.64,3139.09,144.27599374
2026-01-04 14:00:00,3138.95,3141.37,3130.52,3135.7,67.89734499
2026-01-04 15:00:00,3135.7,3137.63,3116.41,3133.94,2089.98524723
2026-01-04 16:00:00,3133.94,3137.91,3130.76,3137.79,846.35576463
2026-01-04 17:00:00,3137.8,3141.38,3134.2,3136.09,308.13897484
2026-01-04 18:00:00,3136.09,3136.09,3121.69,3133.49,159.34899997
2026-01-04 19:00:00,3133.5,3133.5,3118.26,3131.12,114.200956
2026-01-04 20:00:00,3131.13,3141.04,3129.8,3139.88,165.11182131
2026-01-04 21:00:00,3140.09,3154.02,3136.69,3144.21,843.01053158
2026-01-04 22:00:00,3144.21,3148.0,3134.63,3137.93,196.40109901
2026-01-04 23:00:00,3138.46,3152.71,3134.0,3143.42,253.06386933
2026-01-05 00:00:00,3143.18,3173.36,3143.1,3166.25,1727.99680596
2026-01-05 01:00:00,3166.79,3218.0,3163.25,3195.98,1687.86198231
2026-01-05 02:00:00,3196.13,3202.91,3181.72,3191.23,778.56961738
2026-01-05 03:00:00,3191.48,3195.0,3183.64,3184.2,222.19456337
2026-01-05 04:00:00,3184.2,3186.65,3156.0,3165.38,675.90861239
2026-01-05 05:00:00,3165.38,3167.55,3146.71,3147.78,365.7877658
2026-01-05 06:00:00,3148.13,3156.77,3133.98,3155.73,542.26641663
2026-01-05 07:00:00,3155.74,3161.06,3153.29,3156.01,242.19694542
2026-01-05 08:00:00,3156.01,3170.0,3156.0,3162.26,736.91831749
2026-01-05 09:00:00,3162.27,3172.62,3151.36,3165.68,1684.01349356
2026-01-05 10:00:00,3166.36,3176.61,3161.12,3170.84,519.11328392
2026-01-05 11:00:00,3170.84,3181.48,3166.76,3178.81,197.01020777
2026-01-05 12:00:00,3178.81,3180.84,3164.9,3168.65,133.39979216
2026-01-05 13:00:00,3168.8,3172.82,3142.02,3152.37,1041.50733563
2026-01-05 14:00:00,3152.37,3176.49,3134.18,3164.66,5069.43308604
2026-01-05 15:00:00,3165.67,3202.93,3151.31,3194.99,1777.34910337
2026-01-05 16:00:00,3194.44,3200.32,3171.07,3183.06,813.45936674
2026-01-05 17:00:00,3183.06,3228.58,3159.91,3212.46,2202.29801654
2026-01-05 18:00:00,3212.47,3227.8,3186.15,3227.5,1340.8018123
2026-01-05 19:00:00,3227.67,3227.67,3215.2,3222.55,763.93776502
2026-01-05 20:00:00,3222.56,3264.6,3220.13,3241.13,2496.65710112
2026-01-05 21:00:00,3241.34,3248.03,3231.21,3238.07,672.12966134
2026-01-05 22:00:00,3238.07,3249.71,3232.05,3239.64,4605.54605875
2026-01-05 23:00:00,3240.21,3240.21,3223.89,3224.67,1348.14043687
2026-01-06 00:00:00,3224.83,3230.05,3203.16,3215.99,1945.45990798
2026-01-06 01:00:00,3215.94,3246.31,3215.92,3217.88,809.78320997
2026-01-06 02:00:00,3217.88,3224.03,3208.77,3216.76,194.905348
2026-01-06 03:00:00,3216.76,3232.09,3213.96,3224.25,253.34568467
2026-01-06 04:00:00,3224.56,3232.93,3222.45,3222.45,260.69644779
2026-01-06 05:00:00,3222.45,3228.09,3216.45,3217.9,212.04094072
2026-01-06 06:00:00,3217.9,3252.25,3217.03,3240.01,949.18278108
2026-01-06 07:00:00,3240.23,3241.38,3210.91,3217.84,763.92804869
2026-01-06 08:00:00,3217.84,3226.58,3213.01,3218.78,387.46385076
2026-01-06 09:00:00,3218.61,3227.85,3216.61,3221.75,160.81495333
2026-01-06 10:00:00,3221.75,3230.0,3219.95,3227.66,216.77183235
2026-01-06 11:00:00,3227.79,3240.99,3226.23,3236.94,308.41937603
2026-01-06 12:00:00,3236.75,3243.0,3235.01,3238.15,158.95201152
2026-01-06 13:00:00,3238.16,3238.16,3228.15,3238.01,824.97535927
2026-01-06 14:00:00,3238.01,3308.21,3238.01,3276.65,6877.60192088
2026-01-06 15:00:00,3276.84,3300.02,3260.37,3270.85,2409.13655563
2026-01-06 16:00:00,3271.12,3278.23,3233.01,3250.48,2068.58373481
2026-01-06 17:00:00,3250.28,3257.83,3188.76,3193.82,2609.18187332
2026-01-06 18:00:00,3194.32,3230.99,3181.17,3217.76,1104.32569445
2026-01-06 19:00:00,3217.49,3227.81,3211.6,3222.11,332.1325342
2026-01-06 20:00:00,3221.65,3247.96,3221.65,3240.76,1016.66681942
2026-01-06 21:00:00,3240.66,3299.18,3237.49,3274.24,1539.0399975
2026-01-06 22:00:00,3274.42,3287.8,3265.0,3274.67,684.48327592
2026-01-06 23:00:00,3275.95,3299.08,3275.17,3295.29,472.64102055
2026-01-07 00:00:00,3295.36,3295.36,3254.39,3257.24,704.04039809
2026-01-07 01:00:00,3256.09,3269.3,3238.36,3244.06,807.12976842
2026-01-07 02:00:00,3243.21,3271.88,3238.27,3268.17,195.16611921
2026-01-07 03:00:00,3268.0,3278.93,3263.23,3264.27,264.85004089
2026-01-07 04:00:00,3264.75,3268.71,3252.21,3255.26,102.91104104
2026-01-07 05:00:00,3254.8,3259.46,3245.38,3246.09,167.23875385
2026-01-07 06:00:00,3246.09,3257.6,3245.87,3249.42,288.65302887
2026-01-07 07:00:00,3248.94,3259.85,3248.94,3252.64,108.56607511
2026-01-07 08:00:00,3252.65,3260.66,3251.09,3252.51,176.34703638
2026-01-07 09:00:00,3251.85,3252.18,3197.01,3198.68,1058.72622197
2026-01-07 10:00:00,3197.01,3219.18,3193.42,3216.25,351.70157576
2026-01-07 11:00:00,3216.17,3225.06,3214.04,3218.58,307.18994177
2026-01-07 12:00:00,3218.23,3219.83,3208.88,3211.07,413.24350449
2026-01-07 13:00:00,3211.07,3225.88,3200.41,3209.02,258.8219503
2026-01-07 14:00:00,3209.03,3209.03,3163.03,3189.13,1919.14709947
2026-01-07 15:00:00,3189.5,3189.5,3142.58,3161.81,2971.99708426
2026-01-07 16:00:00,3161.92,3175.79,3147.55,3153.32,1117.07365948
2026-01-07 17:00:00,3153.33,3167.81,3143.23,3149.95,804.79742204
2026-01-07 18:00:00,3149.02,3161.31,3131.33,3144.0,1855.4055706
